CustomerID,Gender,Age,Income,Spending,Cluster,Segment,Persona
1,Male,19,15,39,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
2,Male,21,15,81,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
3,Female,20,16,6,0,Sensible / Frugal,Sanjay the Sensible Saver
4,Female,23,16,77,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
5,Female,31,17,40,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
6,Female,22,17,76,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
7,Female,35,18,6,0,Sensible / Frugal,Sanjay the Sensible Saver
8,Female,23,18,94,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
9,Male,64,19,3,0,Sensible / Frugal,Sanjay the Sensible Saver
10,Female,30,19,72,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
11,Male,67,19,14,0,Sensible / Frugal,Sanjay the Sensible Saver
12,Female,35,19,99,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
13,Female,58,20,15,0,Sensible / Frugal,Sanjay the Sensible Saver
14,Female,24,20,77,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
15,Male,37,20,13,0,Sensible / Frugal,Sanjay the Sensible Saver
16,Male,22,20,79,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
17,Female,35,21,35,0,Sensible / Frugal,Sanjay the Sensible Saver
18,Male,20,21,66,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
19,Male,52,23,29,0,Sensible / Frugal,Sanjay the Sensible Saver
20,Female,35,23,98,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
21,Male,35,24,35,0,Sensible / Frugal,Sanjay the Sensible Saver
22,Male,25,24,73,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
23,Female,46,25,5,0,Sensible / Frugal,Sanjay the Sensible Saver
24,Male,31,25,73,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
25,Female,54,28,14,0,Sensible / Frugal,Sanjay the Sensible Saver
26,Male,29,28,82,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
27,Female,45,28,32,0,Sensible / Frugal,Sanjay the Sensible Saver
28,Male,35,28,61,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
29,Female,40,29,31,0,Sensible / Frugal,Sanjay the Sensible Saver
30,Female,23,29,87,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
31,Male,60,30,4,0,Sensible / Frugal,Sanjay the Sensible Saver
32,Female,21,30,73,1,"Careless (low income, high spend)",Aisha the Aspirational Spender
33,Male,53,33,4,0,Sensible / Frugal,Sanjay the Sensible Saver
